Data,Total_Vendas
2023-08-24,20.7898
2023-08-25,90.1258
2023-08-26,32.1594
2023-08-27,63.5067
2023-08-28,65.7443
2023-08-29,47.7302
2023-08-30,62.5304
2023-08-31,57.0504
2023-09-01,94.1235
2023-09-02,28.3833
2023-09-03,74.4572
2023-09-04,31.4817
2023-09-05,45.6207
2023-09-06,70.4521
2023-09-07,36.9997
2023-09-08,38.4559
2023-09-09,77.6677
2023-09-10,16.5289
2023-09-11,51.2457
2023-09-12,99.8608
2023-09-13,99.6486
2023-09-14,16.5935
2023-09-15,29.1839
2023-09-16,33.8680
2023-09-17,93.9933
2023-09-18,89.2777
2023-09-19,89.1342
2023-09-20,43.2574
2023-09-21,24.1972
2023-09-22,85.0370
2023-09-23,73.3185
2023-09-24,65.0509
2023-09-25,98.8509
2023-09-26,68.8578
2023-09-27,10.7041
2023-09-28,83.5393
2023-09-29,36.9441
2023-09-30,69.7049
2023-10-01,94.5036
2023-10-02,22.0862
2023-10-03,20.3886
2023-10-04,19.6332
2023-10-05,59.7901
2023-10-06,34.5113
2023-10-07,64.4346
2023-10-08,74.5850
2023-10-09,28.3237
2023-10-10,67.0814
2023-10-11,33.7585
2023-10-12,53.9678
2023-10-13,91.4802
2023-10-14,86.1492
2023-10-15,18.3069
2023-10-16,48.1218
2023-10-17,34.9012
2023-10-18,10.3191
2023-10-19,79.4007
2023-10-20,67.3401
2023-10-21,33.5759
2023-10-22,76.7107
2023-10-23,59.6512
2023-10-24,48.4918
2023-10-25,10.8703
2023-10-26,16.7719
2023-10-27,89.4795
2023-10-28,91.3535
2023-10-29,59.1031
2023-10-30,85.1135
2023-10-31,62.4258
2023-11-01,23.3284
2023-11-02,21.4701
2023-11-03,37.7432
2023-11-04,90.9082
2023-11-05,81.6509
2023-11-06,87.4631
2023-11-07,90.9031
2023-11-08,28.9069
2023-11-09,32.4577
2023-11-10,19.2514
2023-11-11,80.2104
2023-11-12,89.5720
2023-11-13,46.5739
2023-11-14,65.8595
2023-11-15,23.9098
2023-11-16,93.6892
2023-11-17,87.8144
2023-11-18,97.8584
2023-11-19,82.9694
2023-11-20,89.3274
2023-11-21,12.2308
2023-11-22,76.2907
2023-11-23,39.8967
2023-11-24,93.7733
2023-11-25,82.2011
2023-11-26,87.7657
2023-11-27,82.9674
2023-11-28,34.0125
2023-11-29,80.8636
2023-11-30,19.7286
2023-12-01,88.4949
2023-12-02,87.2733
2023-12-03,30.0190
2023-12-04,83.4927
2023-12-05,51.4272
2023-12-06,37.4671
2023-12-07,81.5810
2023-12-08,30.4836
2023-12-09,12.1298
2023-12-10,27.3817
2023-12-11,39.5435
2023-12-12,87.7917
2023-12-13,97.0199
2023-12-14,35.1212
2023-12-15,67.7333
2023-12-16,45.9710
2023-12-17,98.3034
2023-12-18,58.2594
2023-12-19,94.5312
2023-12-20,20.3807
2023-12-21,97.3360
2023-12-22,26.0711
2023-12-23,96.6280
2023-12-24,33.8919
2023-12-25,19.7562
2023-12-26,49.1107
2023-12-27,75.5690
2023-12-28,38.2309
2023-12-29,64.5587
2023-12-30,56.0280
2023-12-31,44.6676
